 => ERROR [stage-1  3/13] RUN set -ex &&     RELEASE=$(curl -fsSL https:/  1.9s
 => CANCELED [claw-builder 2/4] RUN apt-get update && apt-get install -y   0.5s
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 391443627,
1.519       "digest": "sha256:8c79a9b226de4b3cacfd1f83d24f962d0773be79f1e7b75c6af4ded7e32ae1d6",
1.519       "download_count": 41,
1.519       "created_at": "2026-04-01T12:41:16Z",
1.519       "updated_at": "2026-04-01T12:41:31Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/cudart-llama-bin-win-cuda-12.4-x64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265633",
1.519       "id": 386265633,
1.519       "node_id": "RA_kwDOJH_K4M4XBfIh",
1.519       "name": "cudart-llama-bin-win-cuda-13.1-x64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 402582216,
1.519       "digest": "sha256:f96935e7e385e3b2d0189239077c10fe8fd7e95690fea4afec455b1b6c7e3f18",
1.519       "download_count": 49,
1.519       "created_at": "2026-04-01T12:41:34Z",
1.519       "updated_at": "2026-04-01T12:41:51Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/cudart-llama-bin-win-cuda-13.1-x64.zip"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265726",
1.519       "id": 386265726,
1.519       "node_id": "RA_kwDOJH_K4M4XBfJ-",
1.519       "name": "llama-b8609-bin-310p-openEuler-aarch64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 63656266,
1.519       "digest": "sha256:225b691e4676169cfb10ebac6f8b3ce69e111eb43ca1d3756163caf0113c9e2f",
1.519       "download_count": 24,
1.519       "created_at": "2026-04-01T12:41:51Z",
1.519       "updated_at": "2026-04-01T12:41:55Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-310p-openEuler-aarch64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265765",
1.519       "id": 386265765,
1.519       "node_id": "RA_kwDOJH_K4M4XBfKl",
1.519       "name": "llama-b8609-bin-310p-openEuler-x86.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 71162050,
1.519       "digest": "sha256:30eed4dc5f415389a7e72c69599836a782bc068d5a07ee7740f857164f15fc39",
1.519       "download_count": 26,
1.519       "created_at": "2026-04-01T12:41:56Z",
1.519       "updated_at": "2026-04-01T12:41:59Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-310p-openEuler-x86.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265811",
1.519       "id": 386265811,
1.519       "node_id": "RA_kwDOJH_K4M4XBfLT",
1.519       "name": "llama-b8609-bin-910b-openEuler-aarch64-aclgraph.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 63658948,
1.519       "digest": "sha256:eb5d4696a1e258344f1f974b8c69b9eeeab0bd82ef6e3d06b1c54adfc4f2e509",
1.519       "download_count": 28,
1.519       "created_at": "2026-04-01T12:41:59Z",
1.519       "updated_at": "2026-04-01T12:42:03Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-910b-openEuler-aarch64-aclgraph.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265834",
1.519       "id": 386265834,
1.519       "node_id": "RA_kwDOJH_K4M4XBfLq",
1.519       "name": "llama-b8609-bin-910b-openEuler-x86-aclgraph.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 71081882,
1.519       "digest": "sha256:dbcd9c1dd224fa6c74613f5d7e9f1de990d41badd3e351df9515fb15cda44719",
1.519       "download_count": 28,
1.519       "created_at": "2026-04-01T12:42:03Z",
1.519       "updated_at": "2026-04-01T12:42:08Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-910b-openEuler-x86-aclgraph.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265886",
1.519       "id": 386265886,
1.519       "node_id": "RA_kwDOJH_K4M4XBfMe",
1.519       "name": "llama-b8609-bin-macos-arm64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 39876250,
1.519       "digest": "sha256:2fd9803d9cf0ea3b1e5e5a3ae7fac55fe164e0568ea130ec7c31b32114d5c307",
1.519       "download_count": 31,
1.519       "created_at": "2026-04-01T12:42:08Z",
1.519       "updated_at": "2026-04-01T12:42:10Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-macos-arm64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265910",
1.519       "id": 386265910,
1.519       "node_id": "RA_kwDOJH_K4M4XBfM2",
1.519       "name": "llama-b8609-bin-macos-x64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 101530991,
1.519       "digest": "sha256:3df9436f83d9dfd9103bad7d62b1d8a93b90b94fd34bebc43384aecca7c9b414",
1.519       "download_count": 27,
1.519       "created_at": "2026-04-01T12:42:11Z",
1.519       "updated_at": "2026-04-01T12:42:16Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-macos-x64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266106",
1.519       "id": 386266106,
1.519       "node_id": "RA_kwDOJH_K4M4XBfP6",
1.519       "name": "llama-b8609-bin-ubuntu-arm64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 27600761,
1.519       "digest": "sha256:5b43106bded5db1389c476dbc7c91b2efa9371b65563e9bb592b25fb196a2b11",
1.519       "download_count": 24,
1.519       "created_at": "2026-04-01T12:42:16Z",
1.519       "updated_at": "2026-04-01T12:42:18Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-arm64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266150",
1.519       "id": 386266150,
1.519       "node_id": "RA_kwDOJH_K4M4XBfQm",
1.519       "name": "llama-b8609-bin-ubuntu-openvino-2026.0-x64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 75392111,
1.519       "digest": "sha256:d5978fced406ff29886697f23973fd92e5f1f8be4a022cf447696e866beaa3a6",
1.519       "download_count": 25,
1.519       "created_at": "2026-04-01T12:42:19Z",
1.519       "updated_at": "2026-04-01T12:42:22Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-openvino-2026.0-x64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266200",
1.519       "id": 386266200,
1.519       "node_id": "RA_kwDOJH_K4M4XBfRY",
1.519       "name": "llama-b8609-bin-ubuntu-rocm-7.2-x64.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 155774424,
1.519       "digest": "sha256:97d3d39ddc0c6276d7d99e161407fcbc22c2256fc27c9da7ce9f7f28e8aaf157",
1.519       "download_count": 31,
1.519       "created_at": "2026-04-01T12:42:23Z",
1.519       "updated_at": "2026-04-01T12:42:29Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-rocm-7.2-x64.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266257",
1.519       "id": 386266257,
1.519       "node_id": "RA_kwDOJH_K4M4XBfSR",
1.519       "name": "llama-b8609-bin-ubuntu-s390x.tar.gz",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519         "type": "Bot",
1.519         "user_view_type": "public",
1.519         "site_admin": false
1.519       },
1.519       "content_type": "application/json; charset=utf-8",
1.519       "state": "uploaded",
1.519       "size": 34738774,
1.519       "digest": "sha256:0560bb27bad9267dc4b2a87079d4dfee48c90b7849eb333e8ddbf9eb0abdd8f5",
1.519       "download_count": 25,
1.519       "created_at": "2026-04-01T12:42:30Z",
1.519       "updated_at": "2026-04-01T12:42:32Z",
1.519       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-s390x.tar.gz"
1.519     },
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266268",
